path	type	rel_file_path	timestamp	dirty	build	touch_build
/SS_UI_v2/UI_Main/left_data/viewer	select	lib/SS_UI_v2/UI_Main/left_data/viewer.tox	2025-11-05 14:03:51 UTC	False	3	2023.11760
/SS_UI_v2/UI_Main/left_data/view_select/radioButtons0	container	lib/SS_UI_v2/UI_Main/left_data/view_select/radioButtons0.tox	2025-07-09 11:19:58 UTC	False	1	2023.11760
/SS_UI_v2/UI_Main/left_data/view_select	widget	lib/SS_UI_v2/UI_Main/left_data/view_select.tox	2025-07-09 11:19:58 UTC	False	3	2023.11760
/SS_UI_v2/UI_Main/left_data/chopexec1	chopexec	lib/SS_UI_v2/UI_Main/left_data/chopexec1.py	2025-05-30 13:33:39 UTC			
/SS_UI_v2/UI_Main/left_data/VIDEO/screen_capture/display_select	widget	lib/SS_UI_v2/UI_Main/left_data/VIDEO/screen_capture/display_select.tox	2025-07-09 11:19:58 UTC	False	1	2023.11760
/SS_UI_v2/UI_Main/left_data/VIDEO/screen_capture	container	lib/SS_UI_v2/UI_Main/left_data/VIDEO/screen_capture.tox	2025-07-09 11:19:58 UTC	False	1	2023.11760
/SS_UI_v2/UI_Main/left_data/VIDEO/codec	widget	lib/SS_UI_v2/UI_Main/left_data/VIDEO/codec.tox	2025-07-09 11:19:58 UTC	False	1	2023.11760
/SS_UI_v2/UI_Main/left_data/VIDEO/ROI	container	lib/SS_UI_v2/UI_Main/left_data/VIDEO/ROI.tox	2025-11-05 14:05:02 UTC	False	1	2023.11760
/SS_UI_v2/UI_Main/left_data/VIDEO	container	lib/SS_UI_v2/UI_Main/left_data/VIDEO.tox	2025-11-05 14:14:03 UTC	False	2	2023.11760
/SS_UI_v2/UI_Main/left_data/SETTINGS/wavform_4	container	lib/SS_UI_v2/UI_Main/left_data/SETTINGS/wavform_4.tox	2025-07-09 11:19:58 UTC	False	1	2023.11760
/SS_UI_v2/UI_Main/left_data/SETTINGS/wavform_3	container	lib/SS_UI_v2/UI_Main/left_data/SETTINGS/wavform_3.tox	2025-07-09 11:19:58 UTC	False	1	2023.11760
/SS_UI_v2/UI_Main/left_data/SETTINGS/wavform_2	container	lib/SS_UI_v2/UI_Main/left_data/SETTINGS/wavform_2.tox	2025-07-09 11:19:58 UTC	False	1	2023.11760
/SS_UI_v2/UI_Main/left_data/SETTINGS/wavform_1	container	lib/SS_UI_v2/UI_Main/left_data/SETTINGS/wavform_1.tox	2025-07-09 11:19:58 UTC	False	1	2023.11760
/SS_UI_v2/UI_Main/left_data/SETTINGS/toggle_button2	container	lib/SS_UI_v2/UI_Main/left_data/SETTINGS/toggle_button2.tox	2025-07-09 11:19:58 UTC	False	1	2023.11760
/SS_UI_v2/UI_Main/left_data/SETTINGS/toggle_button1	container	lib/SS_UI_v2/UI_Main/left_data/SETTINGS/toggle_button1.tox	2025-11-05 14:14:03 UTC	False	2	2023.11880
/SS_UI_v2/UI_Main/left_data/SETTINGS/split_tc_pgm/chopexec1	chopexec	lib/SS_UI_v2/UI_Main/left_data/SETTINGS/split_tc_pgm/chopexec1.py	2025-05-30 13:33:39 UTC			
/SS_UI_v2/UI_Main/left_data/SETTINGS/split_tc_pgm	container	lib/SS_UI_v2/UI_Main/left_data/SETTINGS/split_tc_pgm.tox	2025-07-09 11:19:58 UTC	False	3	2023.11760
/SS_UI_v2/UI_Main/left_data/SETTINGS/headphone_select/opviewer1	opviewer	lib/SS_UI_v2/UI_Main/left_data/SETTINGS/headphone_select/opviewer1.tox	2025-07-09 11:19:58 UTC	False	1	2023.11760
/SS_UI_v2/UI_Main/left_data/SETTINGS/headphone_select	container	lib/SS_UI_v2/UI_Main/left_data/SETTINGS/headphone_select.tox	2025-07-09 11:19:58 UTC	False	1	2023.11760
/SS_UI_v2/UI_Main/left_data/SETTINGS/delay_ctrl	container	lib/SS_UI_v2/UI_Main/left_data/SETTINGS/delay_ctrl.tox	2025-07-09 11:19:58 UTC	False	1	2023.11760
/SS_UI_v2/UI_Main/left_data/SETTINGS/audio_routing/container1	container	lib/SS_UI_v2/UI_Main/left_data/SETTINGS/audio_routing/container1.tox	2025-07-09 11:19:58 UTC	False	1	2023.11760
/SS_UI_v2/UI_Main/left_data/SETTINGS/audio_routing/audio_select/v_select	container	lib/SS_UI_v2/UI_Main/left_data/SETTINGS/audio_routing/audio_select/v_select.tox	2025-07-09 11:19:58 UTC	False	2	2023.11760
/SS_UI_v2/UI_Main/left_data/SETTINGS/audio_routing/audio_select/selectTCCompare	widget	lib/SS_UI_v2/UI_Main/left_data/SETTINGS/audio_routing/audio_select/selectTCCompare.tox	2025-07-09 11:19:58 UTC	False	2	2023.11760
/SS_UI_v2/UI_Main/left_data/SETTINGS/audio_routing/audio_select/selectTC	widget	lib/SS_UI_v2/UI_Main/left_data/SETTINGS/audio_routing/audio_select/selectTC.tox	2025-07-09 11:19:58 UTC	False	2	2023.11760
/SS_UI_v2/UI_Main/left_data/SETTINGS/audio_routing/audio_select/selectPGMBU	widget	lib/SS_UI_v2/UI_Main/left_data/SETTINGS/audio_routing/audio_select/selectPGMBU.tox	2025-07-09 11:19:58 UTC	False	2	2023.11760
/SS_UI_v2/UI_Main/left_data/SETTINGS/audio_routing/audio_select/selectPGM	widget	lib/SS_UI_v2/UI_Main/left_data/SETTINGS/audio_routing/audio_select/selectPGM.tox	2025-07-09 11:19:58 UTC	False	2	2023.11760
/SS_UI_v2/UI_Main/left_data/SETTINGS/audio_routing/audio_select/ndi_select	container	lib/SS_UI_v2/UI_Main/left_data/SETTINGS/audio_routing/audio_select/ndi_select.tox	2025-07-09 11:19:58 UTC	False	2	2023.11760
/SS_UI_v2/UI_Main/left_data/SETTINGS/audio_routing/audio_select/a_select3	container	lib/SS_UI_v2/UI_Main/left_data/SETTINGS/audio_routing/audio_select/a_select3.tox	2025-07-09 11:19:58 UTC	False	2	2023.11760
/SS_UI_v2/UI_Main/left_data/SETTINGS/audio_routing/audio_select/a_select2	container	lib/SS_UI_v2/UI_Main/left_data/SETTINGS/audio_routing/audio_select/a_select2.tox	2025-07-09 11:19:58 UTC	False	2	2023.11760
/SS_UI_v2/UI_Main/left_data/SETTINGS/audio_routing/audio_select/a_select1	container	lib/SS_UI_v2/UI_Main/left_data/SETTINGS/audio_routing/audio_select/a_select1.tox	2025-07-09 11:19:58 UTC	False	2	2023.11760
/SS_UI_v2/UI_Main/left_data/SETTINGS/audio_routing/audio_select	container	lib/SS_UI_v2/UI_Main/left_data/SETTINGS/audio_routing/audio_select.tox	2025-07-09 11:19:58 UTC	False	1	2023.11760
/SS_UI_v2/UI_Main/left_data/SETTINGS/audio_routing	container	lib/SS_UI_v2/UI_Main/left_data/SETTINGS/audio_routing.tox	2025-07-09 11:19:58 UTC	False	1	2023.11760
/SS_UI_v2/UI_Main/left_data/SETTINGS	container	lib/SS_UI_v2/UI_Main/left_data/SETTINGS.tox	2025-07-09 11:19:58 UTC	False	1	2023.11760
/SS_UI_v2/UI_Main/left_data/MAIN/vertical_vu	container	lib/SS_UI_v2/UI_Main/left_data/MAIN/vertical_vu.tox	2025-07-09 11:19:58 UTC	False	1	2023.11760
/SS_UI_v2/UI_Main/left_data/MAIN/help_me	container	lib/SS_UI_v2/UI_Main/left_data/MAIN/help_me.tox	2025-07-09 11:19:58 UTC	False	1	2023.11760
/SS_UI_v2/UI_Main/left_data/MAIN/buttons/zero	widget	lib/SS_UI_v2/UI_Main/left_data/MAIN/buttons/zero.tox	2025-07-09 11:19:58 UTC	False	1	2023.11760
/SS_UI_v2/UI_Main/left_data/MAIN/buttons/popout	widget	lib/SS_UI_v2/UI_Main/left_data/MAIN/buttons/popout.tox	2025-07-09 11:19:58 UTC	False	1	2023.11760
/SS_UI_v2/UI_Main/left_data/MAIN/buttons	container	lib/SS_UI_v2/UI_Main/left_data/MAIN/buttons.tox	2025-07-09 11:19:58 UTC	False	1	2023.11760
/SS_UI_v2/UI_Main/left_data/MAIN/action_button	container	lib/SS_UI_v2/UI_Main/left_data/MAIN/action_button.tox	2025-07-09 11:19:58 UTC	False	1	2023.11760
/SS_UI_v2/UI_Main/left_data/MAIN/2_audio_things	container	lib/SS_UI_v2/UI_Main/left_data/MAIN/2_audio_things.tox	2025-07-09 11:19:58 UTC	False	1	2023.11760
/SS_UI_v2/UI_Main/left_data/MAIN/1_5_pg_select1/chopexec2	chopexec	lib/SS_UI_v2/UI_Main/left_data/MAIN/1_5_pg_select1/chopexec2.py	2025-05-30 13:33:40 UTC			
/SS_UI_v2/UI_Main/left_data/MAIN/1_5_pg_select1/chopexec1	chopexec	lib/SS_UI_v2/UI_Main/left_data/MAIN/1_5_pg_select1/chopexec1.py	2025-05-30 13:33:40 UTC			
/SS_UI_v2/UI_Main/left_data/MAIN/1_5_pg_select1	container	lib/SS_UI_v2/UI_Main/left_data/MAIN/1_5_pg_select1.tox	2025-07-09 11:19:58 UTC	False	2	2023.11760
/SS_UI_v2/UI_Main/left_data/MAIN/0_track_master2	container	lib/SS_UI_v2/UI_Main/left_data/MAIN/0_track_master2.tox	2025-07-09 11:45:14 UTC	False	3	2023.11760
/SS_UI_v2/UI_Main/left_data/MAIN/0_record_long	container	lib/SS_UI_v2/UI_Main/left_data/MAIN/0_record_long.tox	2025-07-09 11:19:58 UTC	False	1	2023.11760
/SS_UI_v2/UI_Main/left_data/MAIN/0_record	container	lib/SS_UI_v2/UI_Main/left_data/MAIN/0_record.tox	2025-07-09 11:19:58 UTC	False	1	2023.11760
/SS_UI_v2/UI_Main/left_data/MAIN	container	lib/SS_UI_v2/UI_Main/left_data/MAIN.tox	2025-11-05 14:05:02 UTC	False	1	2023.11760
/SS_UI_v2/UI_Main/left_data	container	lib/SS_UI_v2/UI_Main/left_data.tox	2025-11-05 14:14:03 UTC	False	2	2023.11760
/SS_UI_v2/UI_Main	container	lib/SS_UI_v2/UI_Main.tox	2025-07-09 11:19:58 UTC	False	1	2023.11760
/SS_UI_v2	container	lib/SS_UI_v2.tox	2025-07-09 11:19:58 UTC	False	1	2023.11760
/project1/screen_capture	container	lib/project1/screen_capture.tox	2025-07-09 11:19:58 UTC	False	1	2023.11760
/project1/Embody/window_tagging_menu	window	lib/project1/Embody/window_tagging_menu.tox	2025-11-05 14:14:03 UTC	False	1	2023.11760
/project1/Embody/window_manager	window	lib/project1/Embody/window_manager.tox	2025-07-09 11:19:58 UTC	False	1	2023.11760
/project1/Embody/toolbar/parexec1	parexec	lib/project1/Embody/toolbar/parexec1.py	2025-05-30 13:34:35 UTC			
/project1/Embody/toolbar/container_right/valueParExec6	parexec	lib/project1/Embody/toolbar/container_right/valueParExec6.py	2025-05-30 13:34:35 UTC			
/project1/Embody/toolbar/container_right/valueParExec5	parexec	lib/project1/Embody/toolbar/container_right/valueParExec5.py	2025-05-30 13:34:35 UTC			
/project1/Embody/toolbar/container_right/valueParExec	parexec	lib/project1/Embody/toolbar/container_right/valueParExec.py	2025-05-30 13:34:35 UTC			
/project1/Embody/toolbar/container_right	container	lib/project1/Embody/toolbar/container_right.tox	2025-11-05 14:14:03 UTC	False	1	2023.11760
/project1/Embody/toolbar/container_left/valueParExec7	parexec	lib/project1/Embody/toolbar/container_left/valueParExec7.py	2025-05-30 13:34:35 UTC			
/project1/Embody/toolbar/container_left/valueParExec6	parexec	lib/project1/Embody/toolbar/container_left/valueParExec6.py	2025-05-30 13:34:35 UTC			
/project1/Embody/toolbar/container_left/valueParExec5	parexec	lib/project1/Embody/toolbar/container_left/valueParExec5.py	2025-05-30 13:34:35 UTC			
/project1/Embody/toolbar/container_left/valueParExec4	parexec	lib/project1/Embody/toolbar/container_left/valueParExec4.py	2025-05-30 13:34:35 UTC			
/project1/Embody/toolbar/container_left/valueParExec3	parexec	lib/project1/Embody/toolbar/container_left/valueParExec3.py	2025-05-30 13:34:35 UTC			
/project1/Embody/toolbar/container_left	container	lib/project1/Embody/toolbar/container_left.tox	2025-07-09 11:19:58 UTC	False	1	2023.11760
/project1/Embody/toolbar	container	lib/project1/Embody/toolbar.tox	2025-07-09 11:19:58 UTC	False	1	2023.11760
/project1/Embody/timer1_callbacks	text	lib/project1/Embody/timer1_callbacks.py	2025-05-30 13:34:35 UTC			
/project1/Embody/tagger/replicator1_callbacks	text	lib/project1/Embody/tagger/replicator1_callbacks.py	2025-05-30 13:34:35 UTC			
/project1/Embody/tagger/replicator1	replicator	lib/project1/Embody/tagger/replicator1.tox	2025-07-09 11:19:58 UTC	False	1	2023.11760
/project1/Embody/tagger/header/text1_callbacks	text	lib/project1/Embody/tagger/header/text1_callbacks.py	2025-05-30 13:34:35 UTC			
/project1/Embody/tagger/header/text1	text	lib/project1/Embody/tagger/header/text1.tox	2025-07-09 11:19:58 UTC	False	1	2023.11760
/project1/Embody/tagger/header	container	lib/project1/Embody/tagger/header.tox	2025-07-09 11:19:58 UTC	False	1	2023.11760
/project1/Embody/tagger	container	lib/project1/Embody/tagger.tox	2025-07-09 11:19:58 UTC	False	1	2023.11760
/project1/Embody/parexec1	parexec	lib/project1/Embody/parexec1.py	2025-05-30 13:34:35 UTC			
/project1/Embody/manager	container	lib/project1/Embody/manager.tox	2025-07-09 11:19:58 UTC	False	1	2023.11760
/project1/Embody/list/treeListerConfig/rowSelect_textCOMP_callbacks	text	lib/project1/Embody/list/treeListerConfig/rowSelect_textCOMP_callbacks.py	2025-05-30 13:34:35 UTC			
/project1/Embody/list/treeListerConfig/rowSelect	text	lib/project1/Embody/list/treeListerConfig/rowSelect.tox	2025-07-09 11:19:58 UTC	False	1	2023.11760
/project1/Embody/list/treeListerConfig/rowRoll_textCOMP_callbacks	text	lib/project1/Embody/list/treeListerConfig/rowRoll_textCOMP_callbacks.py	2025-05-30 13:34:35 UTC			
/project1/Embody/list/treeListerConfig/rowRoll	text	lib/project1/Embody/list/treeListerConfig/rowRoll.tox	2025-07-09 11:19:58 UTC	False	1	2023.11760
/project1/Embody/list/treeListerConfig/rowError_textCOMP_callbacks	text	lib/project1/Embody/list/treeListerConfig/rowError_textCOMP_callbacks.py	2025-05-30 13:34:35 UTC			
/project1/Embody/list/treeListerConfig/rowError	text	lib/project1/Embody/list/treeListerConfig/rowError.tox	2025-07-09 11:19:58 UTC	False	1	2023.11760
/project1/Embody/list/treeListerConfig/master_textCOMP_callbacks	text	lib/project1/Embody/list/treeListerConfig/master_textCOMP_callbacks.py	2025-05-30 13:34:35 UTC			
/project1/Embody/list/treeListerConfig/master	text	lib/project1/Embody/list/treeListerConfig/master.tox	2025-07-09 11:19:58 UTC	False	1	2023.11760
/project1/Embody/list/treeListerConfig/label_textCOMP_callbacks	text	lib/project1/Embody/list/treeListerConfig/label_textCOMP_callbacks.py	2025-05-30 13:34:35 UTC			
/project1/Embody/list/treeListerConfig/label	text	lib/project1/Embody/list/treeListerConfig/label.tox	2025-07-09 11:19:58 UTC	False	1	2023.11760
/project1/Embody/list/treeListerConfig/indent_textCOMP_callbacks	text	lib/project1/Embody/list/treeListerConfig/indent_textCOMP_callbacks.py	2025-05-30 13:34:35 UTC			
/project1/Embody/list/treeListerConfig/indent	text	lib/project1/Embody/list/treeListerConfig/indent.tox	2025-07-09 11:19:58 UTC	False	1	2023.11760
/project1/Embody/list/treeListerConfig/header_textCOMP_callbacks	text	lib/project1/Embody/list/treeListerConfig/header_textCOMP_callbacks.py	2025-05-30 13:34:35 UTC			
/project1/Embody/list/treeListerConfig/headerSelect_textCOMP_callbacks	text	lib/project1/Embody/list/treeListerConfig/headerSelect_textCOMP_callbacks.py	2025-05-30 13:34:35 UTC			
/project1/Embody/list/treeListerConfig/headerSelect	text	lib/project1/Embody/list/treeListerConfig/headerSelect.tox	2025-07-09 11:19:58 UTC	False	1	2023.11760
/project1/Embody/list/treeListerConfig/headerRoll_textCOMP_callbacks	text	lib/project1/Embody/list/treeListerConfig/headerRoll_textCOMP_callbacks.py	2025-05-30 13:34:35 UTC			
/project1/Embody/list/treeListerConfig/headerRoll	text	lib/project1/Embody/list/treeListerConfig/headerRoll.tox	2025-07-09 11:19:58 UTC	False	1	2023.11760
/project1/Embody/list/treeListerConfig/headerPress_textCOMP_callbacks	text	lib/project1/Embody/list/treeListerConfig/headerPress_textCOMP_callbacks.py	2025-05-30 13:34:35 UTC			
/project1/Embody/list/treeListerConfig/headerPress	text	lib/project1/Embody/list/treeListerConfig/headerPress.tox	2025-07-09 11:19:58 UTC	False	1	2023.11760
/project1/Embody/list/treeListerConfig/header	text	lib/project1/Embody/list/treeListerConfig/header.tox	2025-07-09 11:19:58 UTC	False	1	2023.11760
/project1/Embody/list/treeListerConfig/expando_textCOMP_callbacks	text	lib/project1/Embody/list/treeListerConfig/expando_textCOMP_callbacks.py	2025-05-30 13:34:35 UTC			
/project1/Embody/list/treeListerConfig/expandoRoll_textCOMP_callbacks	text	lib/project1/Embody/list/treeListerConfig/expandoRoll_textCOMP_callbacks.py	2025-05-30 13:34:35 UTC			
/project1/Embody/list/treeListerConfig/expandoRoll	text	lib/project1/Embody/list/treeListerConfig/expandoRoll.tox	2025-07-09 11:19:58 UTC	False	1	2023.11760
/project1/Embody/list/treeListerConfig/expandoPress_textCOMP_callbacks	text	lib/project1/Embody/list/treeListerConfig/expandoPress_textCOMP_callbacks.py	2025-05-30 13:34:35 UTC			
/project1/Embody/list/treeListerConfig/expandoPress	text	lib/project1/Embody/list/treeListerConfig/expandoPress.tox	2025-07-09 11:19:58 UTC	False	1	2023.11760
/project1/Embody/list/treeListerConfig/expando	text	lib/project1/Embody/list/treeListerConfig/expando.tox	2025-07-09 11:19:58 UTC	False	1	2023.11760
/project1/Embody/list/treeListerConfig/define	table	lib/project1/Embody/list/treeListerConfig/define.tsv	2025-05-30 13:34:35 UTC			
/project1/Embody/list/treeListerConfig/colDefine	table	lib/project1/Embody/list/treeListerConfig/colDefine.tsv	2025-05-30 13:34:35 UTC			
/project1/Embody/list/treeListerConfig/callbacks	text	lib/project1/Embody/list/treeListerConfig/callbacks.py	2025-05-30 13:34:35 UTC			
/project1/Embody/list/treeListerConfig/button_textCOMP_callbacks	text	lib/project1/Embody/list/treeListerConfig/button_textCOMP_callbacks.py	2025-05-30 13:34:35 UTC			
/project1/Embody/list/treeListerConfig/buttonRoll_textCOMP_callbacks	text	lib/project1/Embody/list/treeListerConfig/buttonRoll_textCOMP_callbacks.py	2025-05-30 13:34:35 UTC			
/project1/Embody/list/treeListerConfig/buttonRoll	text	lib/project1/Embody/list/treeListerConfig/buttonRoll.tox	2025-07-09 11:19:58 UTC	False	1	2023.11760
/project1/Embody/list/treeListerConfig/buttonPress_textCOMP_callbacks	text	lib/project1/Embody/list/treeListerConfig/buttonPress_textCOMP_callbacks.py	2025-05-30 13:34:35 UTC			
/project1/Embody/list/treeListerConfig/buttonPress	text	lib/project1/Embody/list/treeListerConfig/buttonPress.tox	2025-07-09 11:19:58 UTC	False	1	2023.11760
/project1/Embody/list/treeListerConfig/button	text	lib/project1/Embody/list/treeListerConfig/button.tox	2025-07-09 11:19:58 UTC	False	1	2023.11760
/project1/Embody/list/treeListerConfig/autoColDefineDefaults	table	lib/project1/Embody/list/treeListerConfig/autoColDefineDefaults.tsv	2025-05-30 13:34:35 UTC			
/project1/Embody/list/treeListerConfig	base	lib/project1/Embody/list/treeListerConfig.tox	2025-07-09 11:19:58 UTC	False	1	2023.11760
/project1/Embody/list	container	lib/project1/Embody/list.tox	2025-07-09 11:19:58 UTC	False	1	2023.11760
/project1/Embody/keyboardin1_callbacks	text	lib/project1/Embody/keyboardin1_callbacks.txt	2025-05-30 13:34:35 UTC			
/project1/Embody/help/text_help	text	lib/project1/Embody/help/text_help.txt	2025-05-30 13:34:35 UTC			
/project1/Embody/help	opviewer	lib/project1/Embody/help.tox	2025-07-09 11:19:58 UTC	False	1	2023.11760
/project1/Embody/execute1	execute	lib/project1/Embody/execute1.py	2025-05-30 13:34:35 UTC			
/project1/Embody/chopexec_exit_tagger	chopexec	lib/project1/Embody/chopexec_exit_tagger.py	2025-05-30 13:34:35 UTC			
/project1/Embody/EmbodyExt	text	lib/project1/Embody/EmbodyExt.py	2025-05-30 13:34:35 UTC			
/project1/Embody	container	lib/project1/Embody.tox	2025-11-05 14:14:03 UTC	Par	4	2023.11760
/SS_UI_v2/UI_Main/left_data/SETTINGS/split_tc_pgm/chopexec2	chopexec	lib/SS_UI_v2/UI_Main/left_data/SETTINGS/split_tc_pgm/chopexec2.py	2025-06-30 00:38:20 UTC			
/project1/track_master/track_master_window	window	lib/project1/track_master/track_master_window.tox	2025-11-05 14:15:07 UTC	False	1	2023.11760
/project1/track_master/table1	table	lib/project1/track_master/table1.tsv	2025-11-05 14:15:07 UTC			
/project1/track_master/name	table	lib/project1/track_master/name.tsv	2025-11-05 14:15:07 UTC			
/project1/start_stop/timer5_callbacks	text	lib/project1/start_stop/timer5_callbacks.txt	2025-11-05 14:15:07 UTC			
/project1/start_stop/timer4_callbacks	text	lib/project1/start_stop/timer4_callbacks.txt	2025-11-05 14:15:07 UTC			
/project1/start_stop/timer3_callbacks	text	lib/project1/start_stop/timer3_callbacks.txt	2025-11-05 14:15:07 UTC			
/project1/start_stop/timer2_callbacks	text	lib/project1/start_stop/timer2_callbacks.txt	2025-11-05 14:15:07 UTC			
/project1/start_stop/currentLTC	table	lib/project1/start_stop/currentLTC.tsv	2025-11-05 14:15:07 UTC			
/project1/screenshot/window1	window	lib/project1/screenshot/window1.tox	2025-11-05 14:15:07 UTC	False	1	2023.11760
/project1/screenshot/timer1_callbacks	text	lib/project1/screenshot/timer1_callbacks.py	2025-11-05 14:15:07 UTC			
/project1/ma3/oscin1_callbacks	text	lib/project1/ma3/oscin1_callbacks.py	2025-11-05 14:15:07 UTC			
/project1/audio_input/ndiin1_grouptable	table	lib/project1/audio_input/ndiin1_grouptable.tsv	2025-11-05 14:15:07 UTC			
/SS_UI_v2/UI_Main/left_data/VIDEO/screen_capture/zoom_slider	container	lib/SS_UI_v2/UI_Main/left_data/VIDEO/screen_capture/zoom_slider.tox	2025-11-05 14:15:07 UTC	False	1	2023.11760
/SS_UI_v2/UI_Main/left_data/VIDEO/screen_capture/sourceMenuTable	table	lib/SS_UI_v2/UI_Main/left_data/VIDEO/screen_capture/sourceMenuTable.tsv	2025-11-05 14:15:07 UTC			
/SS_UI_v2/UI_Main/left_data/VIDEO/screen_capture/populate_source_menu	text	lib/SS_UI_v2/UI_Main/left_data/VIDEO/screen_capture/populate_source_menu.txt	2025-11-05 14:15:07 UTC			
/SS_UI_v2/UI_Main/left_data/VIDEO/screen_capture/null1_export	table	lib/SS_UI_v2/UI_Main/left_data/VIDEO/screen_capture/null1_export.tsv	2025-11-05 14:15:07 UTC			
/SS_UI_v2/UI_Main/left_data/VIDEO/screen_capture/execute1	execute	lib/SS_UI_v2/UI_Main/left_data/VIDEO/screen_capture/execute1.py	2025-11-05 14:15:07 UTC			
/SS_UI_v2/UI_Main/left_data/VIDEO/codec_menu	table	lib/SS_UI_v2/UI_Main/left_data/VIDEO/codec_menu.tsv	2025-11-05 14:15:07 UTC			
/SS_UI_v2/UI_Main/left_data/VIDEO/ROI/zoom_slider	container	lib/SS_UI_v2/UI_Main/left_data/VIDEO/ROI/zoom_slider.tox	2025-11-05 14:15:07 UTC	False	1	2023.11760
/SS_UI_v2/UI_Main/left_data/VIDEO/ROI/V_adjust	container	lib/SS_UI_v2/UI_Main/left_data/VIDEO/ROI/V_adjust.tox	2025-11-05 14:15:07 UTC	False	1	2023.11760
/SS_UI_v2/UI_Main/left_data/VIDEO/ROI/H_adjust	container	lib/SS_UI_v2/UI_Main/left_data/VIDEO/ROI/H_adjust.tox	2025-11-05 14:15:07 UTC	False	1	2023.11760
/SS_UI_v2/UI_Main/left_data/VIDEO/NDI_toggles/table1	table	lib/SS_UI_v2/UI_Main/left_data/VIDEO/NDI_toggles/table1.tsv	2025-11-05 14:15:07 UTC			
/SS_UI_v2/UI_Main/left_data/VIDEO/NDI_toggles	container	lib/SS_UI_v2/UI_Main/left_data/VIDEO/NDI_toggles.tox	2025-11-05 14:15:07 UTC	False	1	2023.11760
/SS_UI_v2/UI_Main/left_data/VIDEO/Color_Correction/saturation_slider	container	lib/SS_UI_v2/UI_Main/left_data/VIDEO/Color_Correction/saturation_slider.tox	2025-11-05 14:15:07 UTC	False	1	2023.11760
/SS_UI_v2/UI_Main/left_data/VIDEO/Color_Correction/brightness_slider	container	lib/SS_UI_v2/UI_Main/left_data/VIDEO/Color_Correction/brightness_slider.tox	2025-11-05 14:15:07 UTC	False	1	2023.11760
/SS_UI_v2/UI_Main/left_data/VIDEO/Color_Correction	container	lib/SS_UI_v2/UI_Main/left_data/VIDEO/Color_Correction.tox	2025-11-05 14:15:07 UTC	False	1	2023.11760
/SS_UI_v2/UI_Main/left_data/VIDEO/COLORPICKER/TOP/TRIANGLE/TRIANGLERENDER/stop	text	lib/SS_UI_v2/UI_Main/left_data/VIDEO/COLORPICKER/TOP/TRIANGLE/TRIANGLERENDER/stop.txt	2025-11-05 14:15:07 UTC			
